Secao;Divisao;Classes;Denominacao
C;14;14999;CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS, SOB MEDIDA OU NÃO
C;15;;PREPARAÇÃO DE COUROS E FABRICAÇÃO DE ARTEFATOS DE COURO, ARTIGOS DE VIAGEM E CALÇADOS
C;15;15011;CURTIMENTO E OUTRAS PREPARAÇÕES DE COURO
C;15;15012;FABRICAÇÃO DE ARTIGOS DE VIAGEM E DE ARTEFATOS DIVERSOS DE COURO
C;15;15020;FABRICAÇÃO DE CALÇADOS E PARTES PARA CALÇADOS, DE QUALQUER MATERIAL
C;16;;FABRICAÇÃO DE PRODUTOS DE MADEIRA
C;16;16001;SERRARIAS
C;16;16002;FABRICAÇÃO DE PRODUTOS DE MADEIRA, CORTIÇA E MATERIAL TRANÇADO, EXCETO MÓVEIS
C;17;;FABRICAÇÃO DE CELULOSE, PAPEL E PRODUTOS DE PAPEL
C;17;17001;FABRICAÇÃO DE CELULOSE, PAPEL, CARTOLINA E PAPEL-CARTÃO
C;17;17002;FABRICAÇÃO DE EMBALAGENS E DE PRODUTOS DIVERSOS DE PAPEL, CARTOLINA, PAPEL-CARTÃO E PAPELÃO ONDULADO
C;17;17999;FABRICAÇÃO DE PAPEL E ARTEFATOS - ATIVIDADES NÃO ESPECIFICADAS
C;18;;IMPRESSÃO E REPRODUÇÃO DE GRAVAÇÕES
C;18;18000;IMPRESSÃO E REPRODUÇÃO DE GRAVAÇÕES
C;19;;"FABRICAÇÃO DE COQUE; PRODUTOS DERIVADOS DE PETRÓLEO E DE BIOCOMBUSTÍVEIS"
C;19;19010;COQUERIAS
C;19;19020;FABRICAÇÃO DE PRODUTOS DERIVADOS DO PETRÓLEO
C;19;19030;PRODUÇÃO DE BIOCOMBUSTÍVEIS
C;20;;FABRICAÇÃO DE PRODUTOS QUÍMICOS
C;20;20010;FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES, LACAS E PRODUTOS AFINS
C;20;20020;FABRICAÇÃO DE SABÕES, DETERGENTES, PRODUTOS DE LIMPEZA, COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL
C;20;20090;FABRICAÇÃO DE OUTROS PRODUTOS QUÍMICOS NÃO ESPECIFICADOS ANTERIORMENTE
C;20;20999;INDÚSTRIA QUÍMICA - ATIVIDADES NÃO ESPECIFICADAS
C;21;;FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS E FARMACÊUTICOS
C;21;21000;FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS E FARMACÊUTICOS
C;22;;FABRICAÇÃO DE PRODUTOS DE BORRACHA E DE MATERIAL PLÁSTICO
C;22;22010;FABRICAÇÃO DE PRODUTOS DE BORRACHA
C;22;22020;FABRICAÇÃO DE PRODUTOS DE MATERIAL PLÁSTICO
C;23;;FABRICAÇÃO DE PRODUTOS DE MINERAIS NÃO-METÁLICOS
C;23;23010;FABRICAÇÃO DE VIDRO E PRODUTOS DE VIDRO
C;23;23091;FABRICAÇÃO DE PRODUTOS CERÂMICOS
C;23;23099;FABRICAÇÃO DE OUTROS PRODUTOS DE MINERAIS NÃO METÁLICOS NÃO ESPECIFICADOS ANTERIORMENTE
C;24;;METALURGIA 
C;24;24001;FABRICAÇÃO DE PRODUTOS SIDERÚRGICOS
C;24;24002;METALURGIA DOS METAIS NÃO FERROSOS
C;24;24003;FUNDIÇÃO
C;24;24999;FABRICAÇÃO DE PRODUTOS DE METALURGIA NÃO ESPECIFICADOS 
C;25;;FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS E EQUIPAMENTOS
C;25;25001;FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS E EQUIPAMENTOS
C;25;25002;FORJARIA, ESTAMPARIA, METALURGIA DO PÓ E SERVIÇOS DE TRATAMENTO DE METAIS
C;26;;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS
C;26;26010;FABRICAÇÃO DE COMPONENTES ELETRÔNICOS
C;26;26020;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E PERIFÉRICOS
C;26;26030;FABRICAÇÃO DE EQUIPAMENTOS DE COMUNICAÇÃO E DE APARELHOS DE RECEPÇÃO, REPRODUÇÃO, GRAVAÇÃO E AMPLIFICAÇÃO DE ÁUDIO E VÍDEO
C;26;26041;"FABRICAÇÃO DE APARELHOS E INSTRUMENTOS DE MEDIDA, TESTE E CONTROLE; CRONÔMETROS E RELÓGIOS E DE APARELHOS ELETROMÉDICOS E ELETROTERAPÊUTICOS"
C;26;26042;FABRICAÇÃO DE EQUIPAMENTOS E INSTRUMENTOS ÓPTICOS, FOTOGRÁFICOS E CINEMATOGRÁFICOS E DE MÍDIAS VIRGENS, MAGNÉTICAS E ÓPTICAS
C;26;26999;FABRICAÇÃO DE PRODUTOS ELETRÔNICOS NÃO ESPECIFICADOS
C;27;;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS
C;27;27010;FABRICAÇÃO DE ELETRODOMÉSTICOS
C;27;27090;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS DIVERSOS, EXCETO ELETRODOMÉSTICOS
C;27;27999;FABRICAÇÃO DE PRODUTOS ELÉTRICOS NÃO ESPECIFICADOS
C;28;;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
C;28;28000;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
C;29;;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
C;29;29001;FABRICAÇÃO E MONTAGEM DE VEÍCULOS AUTOMOTORES
C;29;29002;FABRICAÇÃO DE CABINES, CARROCERIAS, REBOQUES E PEÇAS PARA VEÍCULOS AUTOMOTORES
C;29;29003;RECONSTRUÇÃO, EM FÁBRICA, DE MOTORES DE VEÍCULOS AUTOMOTORES
C;30;;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES
C;30;30010;CONSTRUÇÃO DE EMBARCAÇÕES 
C;30;30020;FABRICAÇÃO DE VEÍCULOS FERROVIÁRIOS
C;30;30030;FABRICAÇÃO DE AERONAVES
C;30;30090;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE NÃO ESPECIFICADOS ANTERIORMENTE
C;30;30999;FABRICAÇÃO DE EQUIPAMENTOS DE TRANSPORTE NÃO ESPECIFICADOS
C;31;;FABRICAÇÃO DE MÓVEIS
C;31;31000;FABRICAÇÃO DE MÓVEIS
C;32;;FABRICAÇÃO DE PRODUTOS DIVERSOS
C;32;32001;FABRICAÇÃO DE ARTIGOS DE JOALHERIA, BIJUTERIA E SEMELHANTES
C;32;32002;FABRICAÇÃO DE INSTRUMENTOS MUSICAIS
C;32;32003;FABRICAÇÃO DE ARTEFATOS PARA PESCA E ESPORTE E DE BRINQUEDOS E JOGOS RECREATIVOS
C;32;32009;FABRICAÇÃO DE PRODUTOS DIVERSOS
C;32;32999;FABRICAÇÃO DE PRODUTOS INDUSTRIAIS NÃO ESPECIFICADOS
C;33;;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
C;33;33001;MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS
C;33;33002;INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS
D;;;ELETRICIDADE E GÁS
D;35;;ELETRICIDADE, GÁS E OUTRAS UTILIDADES
D;35;35010;GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA
D;35;35021;PRODUÇÃO E DISTRIBUIÇÃO DE COMBUSTÍVEIS GASOSOS POR REDES URBANAS
D;35;35022;PRODUÇÃO E DISTRIBUIÇÃO DE VAPOR, ÁGUA QUENTE E AR CONDICIONADO
E;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO
E;36;;CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA
E;36;36000;CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA
E;37;;ESGOTO E ATIVIDADES RELACIONADAS
E;37;37000;ESGOTO E ATIVIDADES RELACIONADAS
E;38;;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
E;38;38000;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS"
E;39;;DESCONTAMINAÇÃO E OUTROS SERVIÇOS DE GESTÃO DE RESÍDUOS
E;39;39000;DESCONTAMINAÇÃO E OUTROS SERVIÇOS DE GESTÃO DE RESÍDUOS
F;;;CONSTRUÇÃO
F;41;;CONSTRUÇÃO E INCORPORAÇÃO DE EDIFÍCIOS
F;41;41000;CONSTRUÇÃO DE EDIFÍCIOS
F;42;;OBRAS DE INFRAESTRUTURA
F;42;42000;CONSTRUÇÃO DE OBRAS DE INFRAESTRUTURA
F;43;;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
F;43;43000;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO
F;43;43999;ATIVIDADES DE CONSTRUÇÃO NÃO ESPECIFICADAS
G;;;"COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS"
G;45;;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
G;45;45010;COMÉRCIO DE VEÍCULOS AUTOMOTORES
G;45;45020;MANUTENÇÃO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES
G;45;45030;COMÉRCIO DE PEÇAS E ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES
G;45;45040;COMÉRCIO, MANUTENÇÃO E REPARAÇÃO DE MOTOCICLETAS, PEÇAS E ACESSÓRIOS
G;48;;COMÉRCIO, EXCETO DE VEICULOS AUTOMOTORES E MOTOCICLETAS
G;48;48010;REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO, EXCETO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS
G;48;48020;COMÉRCIO DE MATÉRIAS-PRIMAS AGRÍCOLAS E ANIMAIS VIVOS
G;48;48030;COMÉRCIO DE PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO
G;48;48041;COMÉRCIO DE TECIDOS, ARTEFATOS DE TECIDOS E ARMARINHO
G;48;48042;COMÉRCIO DE ARTIGOS DO VESTUÁRIO, COMPLEMENTOS, CALÇADOS E ARTIGOS DE VIAGEM
G;48;48050;COMÉRCIO DE MADEIRA, MATERIAL DE CONSTRUÇÃO, FERRAGENS E FERRAMENTAS
G;48;48060;COMÉRCIO DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES
G;48;48071;COMÉRCIO DE PRODUTOS FARMACÊUTICOS, MÉDICOS, ORTOPÉDICOS, ODONTOLÓGICOS E DE COSMÉTICOS E PERFUMARIA
G;48;48072;"COMÉRCIO DE ARTIGOS DE ESCRITÓRIO E DE PAPELARIA; LIVROS, JORNAIS E OUTRAS PUBLICAÇÕES"
G;48;48073;COMÉRCIO DE ELETRODOMÉSTICOS, MÓVEIS E OUTROS ARTIGOS DE RESIDÊNCIA
G;48;48074;COMÉRCIO DE EQUIPAMENTOS E PRODUTOS DE TECNOLOGIAS DE INFORMAÇÃO E COMUNICAÇÃO
G;48;48075;COMÉRCIO DE MÁQUINAS, APARELHOS E EQUIPAMENTOS, EXCETO ELETRODOMÉSTICOS 
G;48;48076;COMÉRCIO DE COMBUSTÍVEIS SÓLIDOS, LÍQUIDOS E GASOSOS, EXCETO PARA VEÍCULOS AUTOMOTORES
G;48;48077;COMÉRCIO DE PRODUTOS USADOS
G;48;48078;COMERCIO DE RESÍDUOS E SUCATAS
G;48;48079;COMÉRCIO DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE
G;48;48080;SUPERMERCADO E HIPERMERCADO
G;48;48090;LOJAS DE DEPARTAMENTO E OUTROS COMÉRCIOS NÃO ESPECIALIZADOS, SEM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS
G;48;48100;COMÉRCIO AMBULANTE E FEIRAS
G;48;48999;ATIVIDADES DE COMÉRCIO NÃO ESPECIFICADAS
H;;;TRANSPORTE, ARMAZENAGEM E CORREIO
H;49;;TRANSPORTE TERRESTRE 
H;49;49010;TRANSPORTE FERROVIÁRIO E METROFERROVIÁRIO
H;49;49030;TRANSPORTE RODOVIÁRIO DE PASSAGEIROS
H;49;49040;TRANSPORTE RODOVIÁRIO DE CARGA
H;49;49090;OUTROS TRANSPORTES TERRESTRES
H;49;49999;ATIVIDADES DE TRANSPORTE NÃO ESPECIFICADAS
H;50;;TRANSPORTE AQUAVIÁRIO
H;50;50000;TRANSPORTE AQUAVIÁRIO
H;51;;TRANSPORTE AÉREO
H;51;51000;TRANSPORTE AÉREO
H;52;;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES
H;52;52010;ARMAZENAMENTO, CARGA E DESCARGA
H;52;52020;ATIVIDADES AUXILIARES DOS TRANSPORTES E ATIVIDADES RELACIONADAS À ORGANIZAÇÃO DO TRANSPORTE DE CARGA 
H;53;;CORREIO E OUTRAS ATIVIDADES DE ENTREGA
H;53;53001;ATIVIDADES DE CORREIO
H;53;53002;ATIVIDADES DE MALOTE E DE ENTREGA
I;;;ALOJAMENTO E ALIMENTAÇÃO
I;55;;ALOJAMENTO
I;55;55000;ALOJAMENTO
I;56;;ALIMENTAÇÃO
I;56;56011;RESTAURANTES E OUTROS ESTABELECIMENTOS DE SERVIÇOS DE ALIMENTAÇÃO E BEBIDAS
I;56;56012;SERVIÇOS DE CATERING, BUFÊ E OUTROS SERVIÇOS DE COMIDA PREPARADA
I;56;56020;SERVIÇOS AMBULANTES DE ALIMENTAÇÃO
I;56;56999;ATIVIDADES DE ALIMENTAÇÃO NÃO ESPECIFICADAS
J;;;INFORMAÇÃO E COMUNICAÇÃO
J;58;;EDIÇÃO E EDIÇÃO INTEGRADA À DE IMPRESSÃO
J;58;58000;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO 
J;59;;"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO; GRAVAÇÃO DE SOM E DE MÚSICA"
J;59;59000;ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO, GRAVAÇÃO DE SOM E DE MÚSICA
J;60;;ATIVIDADES DE RÁDIO E DE TELEVISÃO
J;60;60001;ATIVIDADES DE RÁDIO
J;60;60002;ATIVIDADES DE TELEVISÃO
J;61;;TELECOMUNICAÇÕES
J;61;61000;TELECOMUNICAÇÕES
J;62;;ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO
J;62;62000;ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO
J;63;;ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO
J;63;63000;ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO
K;;;ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS
K;64;;ATIVIDADES DE SERVIÇOS FINANCEIROS
K;64;64000;SERVIÇOS FINANCEIROS
K;65;;SEGUROS, RESSEGUROS, PREVIDÊNCIA COMPLEMENTAR E PLANOS DE SAÚDE
K;65;65000;SEGUROS E PREVIDÊNCIA PRIVADA
K;66;;ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS, SEGUROS, PREVIDÊNCIA COMPLEMENTAR E PLANOS DE SAÚDE
K;66;66001;ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS
K;66;66002;ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDÊNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE
L;;;ATIVIDADES IMOBILIÁRIAS
L;68;;ATIVIDADES IMOBILIÁRIAS
L;68;68000;ATIVIDADES IMOBILIÁRIAS
M;;;ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS
M;69;;ATIVIDADES JURÍDICAS, DE CONTABILIDADE E DE AUDITORIA
M;69;69000;ATIVIDADES JURÍDICAS, DE CONTABILIDADE E DE AUDITORIA 
M;70;;ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL
M;70;70000;ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL
M;71;;"SERVIÇOS DE ARQUITETURA E ENGENHARIA; TESTES E ANÁLISES TÉCNICAS"
M;71;71000;"SERVIÇOS DE ARQUITETURA E ENGENHARIA E ATIVIDADES TÉCNICAS RELACIONADAS; TESTES E ANÁLISES TÉCNICAS"
M;72;;PESQUISA E DESENVOLVIMENTO CIENTÍFICO
M;72;72000;PESQUISA E DESENVOLVIMENTO CIENTÍFICO
M;73;;PUBLICIDADE E PESQUISAS DE MERCADO
M;73;73010;PUBLICIDADE
M;73;73020;PESQUISAS DE MERCADO E OPINIÃO PÚBLICA
M;74;;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS
M;74;74000;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS NÃO ESPECIFICADAS ANTERIORMENTE
M;75;;ATIVIDADES VETERINÁRIAS
M;75;75000;ATIVIDADES VETERINÁRIAS
N;;;ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES
N;77;;ALUGUÉIS NÃO IMOBILIÁRIOS E GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS
N;77;77010;ALUGUEL DE OBJETOS PESSOAIS E DOMÉSTICOS
N;77;77020;ALUGUEL DE MEIOS DE TRANSPORTES, MAQUINAS E EQUIPAMENTOS SEM OPERADOR E GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS
N;78;;SELEÇÃO, AGENCIAMENTO E LOCAÇÃO DE MÃO-DE-OBRA
N;78;78000;SELEÇÃO, AGENCIAMENTO E LOCAÇÃO DE MÃO-DE-OBRA
N;79;;AGÊNCIAS DE VIAGENS, OPERADORES TURÍSTICOS E SERVIÇOS DE RESERVAS
N;79;79000;AGÊNCIAS DE VIAGENS, OPERADORES TURÍSTICOS E SERVIÇOS DE RESERVAS
N;80;;ATIVIDADES DE VIGILÂNCIA, SEGURANÇA E INVESTIGAÇÃO
N;80;80000;ATIVIDADES DE VIGILÂNCIA, SEGURANÇA, TRANSPORTE DE VALORES E INVESTIGAÇÃO
N;81;;SERVIÇOS PARA EDIFICIOS E ATIVIDADES PAISAGISTICAS
N;81;81011;SERVIÇOS DE LIMPEZA E DE APOIO A EDIFÍCIOS, EXCETO CONDOMÍNIOS PREDIAIS
N;81;81012;CONDOMÍNIOS PREDIAIS
N;81;81020;ATIVIDADES PAISAGÍSTICAS
N;82;;SERVIÇOS DE ESCRITÓRIO, DE APOIO ADMINISTRATIVO E OUTROS SERVIÇOS PRESTADOS A EMPRESAS
N;82;82001;SERVIÇOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO
N;82;82002;ATIVIDADES DE TELEATENDIMENTO
N;82;82003;ATIVIDADES DE ORGANIZAÇÃO DE EVENTOS, EXCETO CULTURAIS E ESPORTIVOS
N;82;82009;OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS
O;;;ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL
O;84;;ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL
O;84;84011;ADMINISTRAÇÃO PUBLICA E REGULAÇÃO DA POLÍTICA ECONÔMICA E SOCIAL - FEDERAL
O;84;84012;ADMINISTRAÇÃO PUBLICA E REGULAÇÃO DA POLÍTICA ECONÔMICA E SOCIAL - ESTADUAL
O;84;84013;ADMINISTRAÇÃO PUBLICA E REGULAÇÃO DA POLÍTICA ECONÔMICA E SOCIAL - MUNICIPAL
O;84;84014;DEFESA
O;84;84015;OUTROS SERVIÇOS COLETIVOS PRESTADOS PELA ADMINISTRAÇÃO PÚBLICA - FEDERAL
O;84;84016;OUTROS SERVIÇOS COLETIVOS PRESTADOS PELA ADMINISTRAÇÃO PÚBLICA - ESTADUAL
O;84;84017;OUTROS SERVIÇOS COLETIVOS PRESTADOS PELA ADMINISTRAÇÃO PÚBLICA - MUNICIPAL
O;84;84020;SEGURIDADE SOCIAL OBRIGATÓRIA
O;84;84999;ADMINISTRAÇÃO PÚBLICA - ESFERA NÃO ESPECIFICADA
P;;;EDUCAÇÃO
P;85;;EDUCAÇÃO
P;85;85011;CRECHE
P;85;85012;PRÉ-ESCOLA E ENSINO FUNDAMENTAL
P;85;85013;ENSINO MÉDIO
P;85;85014;EDUCAÇÃO SUPERIOR
P;85;85021;SERVIÇOS AUXILIARES À EDUCAÇÃO
P;85;85029;OUTRAS ATIVIDADES DE ENSINO
P;85;85999;ATIVIDADES DE EDUCAÇÃO NÃO ESPECIFICADAS
Q;;;SAÚDE HUMANA E SERVIÇOS SOCIAIS
Q;86;;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA
Q;86;86001;ATIVIDADES DE ATENDIMENTO HOSPITALAR
Q;86;86002;ATIVIDADES DE ATENÇÃO AMBULATORIAL EXECUTADAS POR MÉDICOS E ODONTÓLOGOS
Q;86;86003;ATIVIDADES DE SERVIÇOS DE COMPLEMENTAÇÃO DIAGNÓSTICA E TERAPÊUTICA
Q;86;86004;ATIVIDADES DE PROFISSIONAIS DA ÁREA DE SAÚDE, EXCETO MÉDICOS E ODONTÓLOGOS
Q;86;86009;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE
Q;86;86999;ATIVIDADES DE SAÚDE NÃO ESPECIFICADAS
Q;87;;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA INTEGRADAS COM ASSISTÊNCIA SOCIAL, INCLUSIVE PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES
